,0,1,2
439,1´Î¸ß·ÖÍ¨¹ý¿¼ÊÔ,NORMAL,0.000223458
440,1±È1·ÂÕæÇ¹×¨Âô,FUCK,0.000374681
441,1Ñõ»¯2·ú,NORMAL,0.001344162
442,1Ñõ»¯¹¯,NORMAL,0.005387342
443,1Ñõ»¯Ì¼,NORMAL,0.007179242
444,1ÂÈ±ûÍª,NORMAL,0.003310513
445,1ÂÈ±ûÍª¹©Ó¦,NORMAL,0.002865446
446,1ÂÈ±ûÍª¹©Ó¦qq,FAKE,0.0344235
447,1ÂÈ±ûÍªÅú·¢,NORMAL,0.001352221
448,1ÂÈ±ûÍªÌá¹©,NORMAL,0.002466375
449,1ÂÈ±ûÍªÖ±Ïú,NORMAL,0.003996527
450,1ÂÈ±ûÍªÏúÊÛ,NORMAL,0.004748517
451,1ÂÈÒÒÈ©,NORMAL,0.003608447
452,1ÂÈÒÒÈ©¹©Ó¦,NORMAL,0.003408062
453,1ÂÈÒÒÈ©¹©Ó¦qq,NORMAL,0.003836232
454,1ÂÈÒÒÈ©Åú·¢,NORMAL,0.001886725
455,1ÂÈÒÒÈ©Ìá¹©,NORMAL,0.003685975
456,1ÂÈÒÒÈ©Ö±Ïú,NORMAL,0.003899091
457,1ÂÈÒÒÈ©ÏúÊÛ,NORMAL,0.004815632
458,1½­²¢Á½ºÓ,NORMAL,0.001767343
459,1ÒºÇé,NORMAL,0.000936866
460,1µÎÏã,NORMAL,0.000228554
461,1ÅÚ²»ÐÐ¾ÍÁ½ÅÚ,FUCK,0.000596515
462,1ÅÚÖ®Ôµ,NORMAL,0.006793147
463,1ÅÚµ½ÌìÃ÷,NORMAL,0.003054422
464,1ÅÚ¾ªÈË,NORMAL,0.007108992
465,1ÅÚãý¶÷³ð,NORMAL,0.010753262
466,1ÅÚ¶øºì,FUCK,0.003995419
467,1ÅÚ½âÇ§³î,NORMAL,0.010377089
468,1µãÉ«³ÉÈËÍø,NORMAL,0.000597984
469,1Æ¬Çé,NORMAL,0.000379556
470,1Æ¬Çétxt,NORMAL,0.00233494
471,1Éú¾ÆÉ«Íø,NORMAL,0.006230831
472,1¼×»ù23ßÁà¤»ùßÁ¿©Íé,NORMAL,0.002099681
473,1Áô01ÁôÎâ8ØíÆëÆë,NORMAL,0.000578493
474,1ºÐ1´ÎÐÔ«cÇ¹ö±µ¯,NORMAL,0.010787612
475,1Ö±´¦ÓÚ³äÑª²ªÆð,NORMAL,0.000524658
476,1Ö±¶Ô,NORMAL,0.001300287
477,1Âë,FUCK,0.000156045
478,1ÂëÖÐÌØ,FUCK,0.000526113
479,1ÂëÖÐÌØÌáÇ°,NORMAL,0.00293804
480,1ÃëÉä¸ü¶à,NORMAL,0.000225168
481,1¹ÜºÜÓ²ÇæÌì1Öù,NORMAL,0.001007545
482,1Á£É³,NORMAL,0.006340718
483,1Á£Ãß,NORMAL,0.000196284
484,1ÏµÁÐæÀñÈu‘q,NORMAL,0.008866394
485,1¼¶»ÆµçÊÓ,NORMAL,0.002099699
486,1ôÇ»ù2,NORMAL,0.00066852
487,1Ò®Çå,NORMAL,0.00190919
488,1Ð¤,FUCK,0.00073089
489,1Ð¤ÖÐÌØ,FUCK,0.004110008
490,1¹ÉÒùÒº´ÓÈâ¶´Åç³ö,FUCK,0.000350296
491,1¹É¹öÈÈµÄ¾«Òº´Ó²åµÃ×ÏºìµÄ¹êÍ·ÂíÑÛÀï¼¤Éä¶ø³ö,NORMAL,0.014837371
492,1ÍÑÇóÉú,NORMAL,0.001814342
493,1É«ÀöÊ¸ÖÖ×Ó,NORMAL,0.010129815
494,1É«Ö¾ÄËÎÞÂë,NORMAL,0.000770897
495,1É«Ö¾ÄËÖÖ×Ó,NORMAL,0.000472754
496,1É«öÓÃÀÖÖ×Ó,NORMAL,0.002624941
497,1»¢8ÄÌÍ¼,NORMAL,0.000599355
498,1¿ãñÉÉ±Æø,FUCK,0.001469579
499,1¹áµÀ,NORMAL,0.002026004
500,1ÆðÅ¾Å¾Å¾Å¾,NORMAL,0.000106001
501,1Æð¸ÉÃÃÃÃÍø,NORMAL,0.001546627
502,1Æð¸ÉÉ§ÃÃ,NORMAL,0.000368416
503,1ÆðÐ¯ÊÖÓªÔì1¸öÐÒ¸£ÎÂÜ°µÄ¼ÒÍ¥,NORMAL,0.000663543
504,1Æðß£,NORMAL,0.000454754
505,1Æðß£°¡ß£,NORMAL,0.000289649
506,1Æð²Ù±ÆÓ°ÊÓÍø,FUCK,9.21E-05
507,1ÆðÍæ,NORMAL,0.002373958
508,1ÆðÍæÓÎÏ·Íø,NORMAL,0.001829457
509,1Æð¿´aÆ¬,NORMAL,0.000679743
510,1Â·¸ßÉý1Â·Çé,NORMAL,0.000330418
511,1Â·¸ßÉý1Â·Çétxt,NORMAL,0.00200963
512,1±ß1¹ú,NORMAL,0.001510286
513,1±ß1¹ú¶À²Ã,NORMAL,0.001679105
514,1Í¨½¡¿µ·¨,NORMAL,0.000652236
515,1Í¨¹¦,NORMAL,0.000400805
516,1±ÆÇéÉ«ÇéÍø,FUCK,0.000207418
517,1²¿·ÖÈËÒòÄêÁä»ò½¡¿µÔ­Òò½«²»µÃ²»ÍËÏÂÈ¥,NORMAL,0.023417693
518,1Ò°äþÜçÖÖ×Ó,NORMAL,0.001060611
519,1ÍÓ·à,FUCK,2.27E-05
520,1Ãæ×ö°®,NORMAL,0.000611037
521,1Ãæ´òµç»°¸øÏÖÈÎÄÐÓÑ,NORMAL,0.000255001
522,1Ò³Çç,NORMAL,0.000998127
523,1Ò³Çà,NORMAL,0.005699289
524,1Â¹¶¥3Â¹,NORMAL,0.004734837
525,2004Äê¹«¹²·þÎñ½±,NORMAL,0.000516063
526,2005ÑÔÂÛ,NORMAL,0.000282365
527,2005ÓïÂ¼ÅÅÐÐ°ñ,NORMAL,0.000587678
528,2006ÄêÊ®¾ä×îÕæÊµµÄ»ÑÑÔ,NORMAL,0.000418395
529,2008ÄêÔÖÄê,NORMAL,0.00013898
530,2008ÄêÓÊÕþ¹¤×Êµ÷ÕûÌ×¸Ä,NORMAL,0.00707342
531,2009µÚ1ºÅÈËÈâËÑË÷Áî,FUCK,0.002176508
532,2010Åµ±´¶ûºÍÆ½½±,NORMAL,0.007152998
533,2011ÄêÓ¢Óï,NORMAL,0.000517291
534,2011×îÐÂ³ÉÈËÂÛÌ³,NORMAL,0.000600445
535,2011×îÐÂÆû³µ½âÂëÆ÷,NORMAL,0.001910663
536,2012ÏÂ°ëÄê¸ß¿¼¿¼Ç°´ð°¸,NORMAL,0.000121582
537,2012ÖÐ¿¼´ð°¸,NORMAL,0.00024581
538,2012³öÊÛ¸ß¿¼´ð°¸,NORMAL,0.000958079
539,2012Ë¾·¨¿¼ÊÔ´ð°¸,NORMAL,0.00045045
540,2012Äê6¼¶¿¼ÊÔ´ð°¸,NORMAL,0.000194949
541,2012ÄêÖÐ¿¼´ð°¸³öÊÛ,NORMAL,0.000436711
542,2012ÄêµÄÁ÷¸Ð±¬·¢ÍþÐ²,NORMAL,0.000383562
543,2012Äê¸ß¿¼´ú¿¼,NORMAL,0.000276148
544,2012Äê¸ß¿¼´ð°¸,NORMAL,0.000110132
545,2012²Ù¼¦°Í,FUCK,2.39E-05
546,2012×îÐÂ¹ÉÃñÊý¾Ý,NORMAL,0.001106316
547,2012×îÐÂ¹ÉÃñ×ÊÔ´,NORMAL,0.001524425
548,2012¼×»ù±½±û°·¼Û¸ñ,NORMAL,0.001893419
549,2012´ð°¸³öÊÛqq,NORMAL,0.018605418
550,2012´ð°¸Ô¤ÊÛqq,NORMAL,0.011678672
551,2012¿¼Éú×ÊÁÏqq,FAKE,0.062355271
552,2012³µÖ÷×ÊÁÏ¹©Ó¦,NORMAL,0.000701773
553,2012¸ß¿¼×÷±×Æ÷,NORMAL,0.000820142
554,2012¸ß¿¼Öú¿¼´ð°¸,NORMAL,0.000413549
555,2012¸ß¿¼ÎÞÏß×÷±×Æ÷,NORMAL,0.000621247
556,2012¸ß¿¼ÕæÌâ³öÊÛ,NORMAL,0.001626813
557,2012¸ß¿¼´ð°¸qq,NORMAL,0.002340293
558,2012¸ß¿¼´ð°¸³öÊÛqq,NORMAL,0.01101827
559,2012¸ß¿¼´ð°¸Ô¤ÊÛqq,NORMAL,0.007544953
560,2012¸ß¿¼¿¼ÖÐ´ð°¸,NORMAL,0.000508416
561,2012¸ß¿¼¿¼ÖÐ´ð°¸qq,NORMAL,0.018534568
562,2012¸ß¿¼¿¼ÖÐ´ð°¸³öÊÛ,NORMAL,0.001287365
563,2012¸ß¿¼¿¼Ç°´ð°¸³öÊÛ,NORMAL,0.000623345
564,2012¸ß¿¼¿¼ÉúÐÅÏ¢,NORMAL,0.000626117
565,2012¸ß¿¼¿¼Ìâ³öÊÛqq,NORMAL,0.049723472
566,2012¸ß¿¼ÊÔÌâ³öÊÛ,NORMAL,0.001152831
567,2012¸ß¿¼¸ßÉú×ÊÁÏ,NORMAL,0.000641686
568,2012¸ß¿¼¸ßÉú×ÊÁÏ³öÊÛ,NORMAL,0.000856644
569,2013ÖÐ¿¼¿¼ÉúÂä°ñÐÅÏ¢,NORMAL,0.003263396
570,2013ÖÐ¿¼¿¼ÉúÂä°ñ×ÊÁÏ,NORMAL,0.003208947
571,2013Äê±±¾©»§¿Ú°ìÀíÖ¸±êÔ¤¶¨,NORMAL,0.000357813
572,2013ÏÖ½ðÆåÅÆÓÎÏ·,NORMAL,0.000778902
573,2013¸ß¿¼¿¼ÉúÐÅÏ¢Ãûµ¥qq,NORMAL,0.010871023
574,2013¸ß¿¼¿¼ÉúÃûµ¥¼Û¸ñ,NORMAL,0.003429729
575,2013¸ß¿¼¿¼ÉúÏêÏ¸Ãûµ¥qq,FAKE,0.013556287
576,2013¸ß¿¼Âä°ñÉú×ÊÁÏqq,NORMAL,0.018179026
577,206°Ç3495°Ç,FUCK,2.78E-05
578,20dyÒùÉ«ÌùÍ¼,NORMAL,0.006368313
579,20ºÍÐ³Äê,NORMAL,0.000372326
580,20Ëê´¦Å®ÍµÅÄÃâ·ÑabÆ¬,NORMAL,0.000547999
581,20ËêÅ®´óÑ§Éú±»Ç¿×éÍ¼È«¹ý³Ì,NORMAL,0.012431258
582,20ËêÅ®´óÑ§Éú±»Ç¿×éÍ¼È«¹ý³ÌÃâ·ÑÒùµçÓ°,FUCK,0.00148322
583,20Á÷2ËÀÒË2Á÷2É¡,NORMAL,0.000617498
584,21dyÒùÉ«ÌùÍ¼,NORMAL,0.005600631
585,21ÊÀ¼ÍÖÐ¹ú»ù½ð»á,NORMAL,0.001629168
586,21ÈÕÊÀ½çÄ©ÈÕ,NORMAL,0.000169706
587,21¼×»ù±û»ù4,NORMAL,0.014369303
588,222seÍ¼Æ¬,NORMAL,0.000732791
589,223»áÒé,NORMAL,0.000227278
590,22dyÒùÉ«ÌùÍ¼,NORMAL,0.006145531
591,237313ËÀ7o3,NORMAL,0.003385705
592,23dyÒùÉ«ÌùÍ¼,NORMAL,0.007296616
593,23Ìõ,NORMAL,0.0016792
594,242ÒìËá¼×±½õ¥,NORMAL,0.00444115
595,242Ïõ»ùÁÚ¼×·Ó,NORMAL,0.011167902
596,2463ÑÇÒÒ»ù°±»ù1353àº,NORMAL,0.002970845
597,249054931Æá,NORMAL,0.003717858
598,24dyÒùÉ«ÌùÍ¼,NORMAL,0.005434752
599,24i43°Í°Í263,NORMAL,0.001058706
600,24o865É¡2É¡4,NORMAL,0.000632966
601,24Ð¡Ê±ÉÏÃÅ±£½¡°´Ä¦,NORMAL,0.002327472
602,24Ð¡Ê±ÉÏÃÅÐÔ½»,NORMAL,0.000397998
603,25dyÒùÉ«ÌùÍ¼,NORMAL,0.005729132
604,25»¥Áª,NORMAL,0.005428922
605,25·ÖÖÓ×ö1µ¥ÈÕ¹¤×Ê200300×ö1µ¥½áËã1µ¥,NORMAL,0.002433503
606,2662©–75261,NORMAL,0.000845444
607,26dyÒùÉ«ÌùÍ¼,NORMAL,0.005706352
608,271ÈËÄÃ²»¶¯50Íò,NORMAL,0.003311068
609,27dyÒùÉ«ÌùÍ¼,NORMAL,0.005288442
610,27¾ü¾ü³¤,NORMAL,0.006424749
611,27¾ü³¤ÔÒÏ´Ô¡ÖÐÐÄ,NORMAL,0.003191531
612,27ìá83ìá76ìá38ìá06ìá,NORMAL,0.002292979
613,28i449Îä26Îä,NORMAL,0.000521284
614,2b,FUCK,4.01E-05
615,2bµÛ¹ú,FUCK,3.45E-05
616,2kbgqq,FUCK,0.000545211
617,2kshr7byrwq,NORMAL,0.000222749
618,2kshrqu,NORMAL,0.000276542
619,2ksrwqnvs,NORMAL,0.003636343
620,2ksrwqqtq,NORMAL,0.00027796
621,2ksrwqvq,NORMAL,0.000178701
622,2oÄê,NORMAL,0.000192678
623,2??1??2??9??7??3??6??2??3??,FUCK,0.000246975
624,2©–8329669,NORMAL,0.000436991
625,2¶¡»ùÑõ»¯Îý,NORMAL,0.003317243
626,2¶¡»ùÑõ»¯Îý¹©Ó¦,NORMAL,0.004562324
627,2¶¡»ùÑõ»¯Îý¹©Ó¦qq,NORMAL,0.003980535
628,2¶¡»ùÑõ»¯ÎýÅú·¢,NORMAL,0.002711684
629,2¶¡»ùÑõ»¯ÎýÌá¹©,NORMAL,0.004806453
630,2¶¡»ùÑõ»¯ÎýÖ±Ïú,NORMAL,0.006233007
631,2¶¡»ùÑõ»¯ÎýÏúÊÛ,NORMAL,0.010997546
632,2±ûÈ²1´¼È²±û´¼,NORMAL,0.001237082
633,2¸öµ¹ÊýµÚ1,NORMAL,0.000680071
634,2ÖÐ2,NORMAL,0.000394195
635,2¾ÃÉ¢4°Í6°Í4¾Ã5,NORMAL,0.00030725
636,2ÒÒ»ùs4Ïõ»ù±½»ùõ¥,NORMAL,0.004985738
637,2ÒÒ»ù¹¯,NORMAL,0.00291034
638,2ÒÒ»ù¹¯¹©Ó¦,NORMAL,0.002225292
639,2ÒÒ»ù¹¯Åú·¢,NORMAL,0.001826566
640,2ÒÒ»ù¹¯ÏúÊÛ,NORMAL,0.004904038
641,2ÒÒ»ùÁò´úÁ×õ£ÂÈ¹©Ó¦,NORMAL,0.003962928
642,2ÒÒ»ùÁò´úÁ×õ£ÂÈÅú·¢,NORMAL,0.003830922
643,2ÒÒ»ùÁò´úÁ×õ£ÂÈÌá¹©,NORMAL,0.004624975
644,2ÒÒ»ùÁò´úÁ×õ£ÂÈÖ±Ïú,NORMAL,0.004631764
645,2ÒÒ»ùÁò´úÁ×õ£ÂÈÏúÊÛ,NORMAL,0.005658656
646,2ÒÒ»ùõ£°·,NORMAL,0.001556724
647,2ÒÒ»ùõ£°··¢ÂÕ,NORMAL,0.001687104
648,2ÒÒõ£Âð·È,NORMAL,0.000770706
649,2ÑÇ¼×»ùË«Ñõ°²·ÇËûÃ÷,NORMAL,0.004484397
650,2´ú¸öÈËÉí·ÝÖ¤,NORMAL,0.000455481
651,2´ú¼ÙÃ°Éí·ÝÖ¤,NORMAL,0.001276851
652,2´ú¼ÙÉí·ÝÖ¤,NORMAL,0.000461304
653,2´ú¾«·ÂÉí·ÝÖ¤,NORMAL,0.001234353
654,2´úÖ¤´ú°ì,NORMAL,0.002213913
655,2´úÖ¤ÖÆ×÷qq,NORMAL,0.006249732
656,2´úÖ¤ÖÆ×÷Èí¼þ,NORMAL,0.000710577
657,2´úÖ¤ÖÆ×÷Èí¼þÏÂÔØ,NORMAL,0.000768507
658,2´úÖ¤¸´Ó¡¼þÉú³ÉÆ÷,NORMAL,0.002075297
659,2´úÖ¤É¨Ãè¼þÉú³ÉÆ÷,NORMAL,0.001397949
660,2´úÖ¤Éú³ÉÈí¼þ,NORMAL,0.000987631
661,2´úÉí·ÝÖ¤qq,FAKE,0.041135993
662,2´úÉí·ÝÖ¤×¨Âô,NORMAL,0.001909339
663,2´úÉí·ÝÖ¤×¨Âôqq,FAKE,0.003858735
664,2´úÉí·ÝÖ¤ÂòÂô,NORMAL,0.001404268
665,2´úÉí·ÝÖ¤´ú°ìqq,FAKE,0.014684606
666,2´úÉí·ÝÖ¤¹©Ó¦,NORMAL,0.000539798
667,2´úÉí·ÝÖ¤¹©Ó¦qq,FAKE,0.025286192
668,2´úÉí·ÝÖ¤³öÊÛ,NORMAL,0.001017898
669,2´úÉí·ÝÖ¤³öÊÛtel,NORMAL,0.001492947
670,2´úÉí·ÝÖ¤ÖÆ×÷Èí¼þÏÂÔØ,NORMAL,0.001086193
671,2´úÉí·ÝÖ¤ºÅÂëÉú³ÉÆ÷,NORMAL,0.001861036
672,2´úÉí·ÝÖ¤¸´Ó¡¼þÖÆ×÷Èí¼þÏÂÔØ,NORMAL,0.001073563
673,2´úÉí·ÝÖ¤¸´Ó¡¼þÖÆ×÷Èí¼þÍÑ¿Ç°æ,NORMAL,0.001883537
674,2´úÉí·ÝÖ¤µ±Ãæ½»Ò×,NORMAL,0.000478244
675,2´úÉí·ÝÖ¤Åú·¢,NORMAL,0.000389183
676,2´úÉí·ÝÖ¤Åú·¢qq,FAKE,0.043634139
677,2´úÉí·ÝÖ¤Ìá¹©,NORMAL,0.000484437
678,2´úÉí·ÝÖ¤Ä£°åÏÂÔØ,NORMAL,0.000785118
679,2´úÉí·ÝÖ¤Éú³ÉÈí¼þÏÂÔØ,NORMAL,0.00161078
680,2´úÉí·ÝÖ¤×Ô¶¯Éú³ÉÆ÷,NORMAL,0.001077837
681,2´úÉí·ÝÖ¤¶©ÖÆ,NORMAL,0.000831264
682,2´úÉí·ÝÖ¤Èí¼þ,NORMAL,0.000778478
683,2´úÉí·ÝÖ¤ÏúÊÛ,NORMAL,0.001461405
684,2´úÎýÖ½¹¤¾ß,NORMAL,0.002883381
685,2ÖÙ¶¡»ù4,FUCK,0.003775193
686,2Ê®4ÊÂ¼þ,NORMAL,0.000715703
687,2ßÁ¿©Íª,NORMAL,0.000550884
688,2¸çÓáÁ÷Çà,NORMAL,0.001248986
689,2ÄÌ,NORMAL,0.000715959
690,2ÄÌ´ó,NORMAL,0.000550628
691,2ÄÌ´ó½±Èü,NORMAL,0.000400341
692,2ÄÌ´óÈü,NORMAL,0.000332117
693,2ÄÌ¶áÎ»,NORMAL,0.000654888
694,2ÄÌµÄ¹±Ï×,NORMAL,0.000874394
695,2»éÉ©¿´¹ýÀ´±¾ÈËÒ²Ðí»áÔÚ´Î±»À­ºÚ,NORMAL,0.000647438
696,2ŒÂ,FUCK,0.001075774
697,2Òì±û°±»ù,NORMAL,0.00494265
698,2ÒìËá¼×±½õ¥,NORMAL,0.00223617
699,2¶ñÓ¢,NORMAL,0.015239
700,2ÊÖ3Àû´ïåó×ªÈÃ,NORMAL,0.009121197
701,2ÊÖ¾üåó×ªÈÃ,NORMAL,0.007468623
702,2ÊÖ¾üÓÃåó³öÊÛ,NORMAL,0.008671403
703,2ÊÖ´óºÚÓ¥åó,NORMAL,0.001450938
704,2ÊÖ´óºÚÓ¥åó×ªÈÃ,NORMAL,0.002974069
705,2ÊÖÌ×ÅÆ³µ³öÊÛ,NORMAL,0.00266977
706,2ÊÖ¹­åó³öÊÛ,NORMAL,0.003722769
707,2ÊÖ¹­åóÉè±¸,NORMAL,0.003153032
708,2ÊÖ¹­åó×ªÈÃ,NORMAL,0.006921589
709,2ÊÖåóÂòÂô,NORMAL,0.002912259
710,2ÊÖåó³öÊÛ,NORMAL,0.004714411
711,2ÊÖåó×ªÈÃ,NORMAL,0.00788402
712,2ÊÖÊÖ¹·×ªÈÃ,FUCK,0.001459181
713,2ÊÖÖØåó×ªÈÃ,NORMAL,0.004664963
714,2ÊÖ³¤Ç¹,NORMAL,0.001416272
715,2Ê°ÖÜÄê,NORMAL,0.000291216
716,2Ê°Äê,NORMAL,0.000426161
717,2É¢É¢6¾Ão6É¢¾Ã2,NORMAL,0.000423139
718,2Ë¹ÆÞ2¾Æ°Í22ÆÞÆÞ,NORMAL,0.000486541
719,2ÔÂ5ÈÕ´óÅÌÎ²ÅÌÌøË®ÄÚÄ»,NORMAL,0.000259995
720,2ÆÚ,NORMAL,0.009447718
721,2ËÀËÀ2ËÀ68¾Ã12,NORMAL,0.002437913
722,2·ú»¯ÑõÅú·¢,NORMAL,0.001932979
723,2Çâ°£ÍÐ·ÈÅú·¢,NORMAL,0.000930446
724,2Çâ°£ÍÐ·ÈÅú·¢qq,NORMAL,0.001567298
725,2Ñõ»¯¶¡2Ï©,NORMAL,0.002235532
726,2Ñõ»¯µª,NORMAL,0.003663963
727,2ÂÈ»¯¹¯¹©Ó¦,NORMAL,0.00193122
728,2ÂÈ»¯¹¯Ö±Ïú,NORMAL,0.003117043
729,2Çè»¯¹¯¹©Ó¦qq,NORMAL,0.003086889
730,2Çè»¯¹¯Åú·¢qq,NORMAL,0.00185768
731,2Çè»¯¹¯Ö±Ïúqq,NORMAL,0.001936352
732,2Çè»¯¹¯ÏúÊÛqq,NORMAL,0.003176892
733,2×¢,NORMAL,0.000416261
734,2»·¼ºÏ©1Íª,NORMAL,0.001547438
735,2Éú»îÎÞÁÄ3Ô¼»á7ÂÃÓÎ9ÁÄÌì0¿´µçÓ°2Ô¼ÅÚ2ÉÏÃæÊÇÎÒqqºÅ56,NORMAL,0.005606478
736,2¼×2Áò,NORMAL,0.000686169
737,2¼×»ù¶¡Ëáõ¥,NORMAL,0.003149766
738,2¼×»ùÑÇÏõ°·,NORMAL,0.00332793
739,2¼×»ùßÁà¤,NORMAL,0.001740676
740,2¼×»ù°²·ÇËûÃ÷,NORMAL,0.003248352
741,2¼×»ùÁò´úÁ×õ£ÂÈ¹©Ó¦,NORMAL,0.004092395
742,2¼×»ùÁò´úÁ×õ£ÂÈÅú·¢,NORMAL,0.003657883
743,2¼×»ùÁò´úÁ×õ£ÂÈÌá¹©,NORMAL,0.00471108
744,2¼×»ùÁò´úÁ×õ£ÂÈÖ±Ïú,NORMAL,0.004781938
745,2¼×»ùÁò´úÁ×õ£ÂÈÏúÊÛ,NORMAL,0.005553401
746,2¼×¸¥ÁÖ,NORMAL,0.004935533
747,2½ÔÌÃÄÎÄÎÖÖ×Ó,NORMAL,0.00242914
748,2ÑÎËáÑÎ¹©Ó¦,NORMAL,0.001208353
749,2ÑÎËáÑÎ¹©Ó¦qq,NORMAL,0.000595456
750,2ÑÎËáÑÎÅú·¢,NORMAL,0.000517303
751,2ÑÎËáÑÎÌá¹©,NORMAL,0.000524098
752,2ÑÎËáÑÎÖ±Ïú,NORMAL,0.001485896
753,2ÑÎËáÑÎÏúÊÛ,NORMAL,0.001312244
754,2Âë,FUCK,0.001553893
755,2Ïõ»¯ÒÒ2´¼,NORMAL,0.001057869
756,2ÏõÊå¶¡·Ó,NORMAL,0.000695497
757,2ÏõÁí¶¡·Ó,NORMAL,0.00031926
758,2Ïõ»ù¼×±½,NORMAL,0.001469868
759,2Ïõ»ù±½,NORMAL,0.00173561
760,2Ïõ»ù±½·Ó,NORMAL,0.001184934
761,2Ïõ»ùÝÁ,NORMAL,0.001927179
762,2Ïõ»ùÁÚ¼×·Ó,NORMAL,0.002303034
763,2Ïõ»ùÁÚ¼×·ÓÄÆ,NORMAL,0.001886857
764,2Ïõ»ùÖØµª·Ó,NORMAL,0.001878506
765,2Ïõ»ù¼ä±½2·Ó,NORMAL,0.001166683
766,2Ïõ·Ó,NORMAL,0.001056695
767,2Áò»¯2¼×»ù,NORMAL,0.003591341
768,2ÅðÍé,NORMAL,0.00418843
769,2Ñ¨ÖÐ³ö,NORMAL,0.00091117
770,2Ñ¨ÐÔÍæ¾ß,NORMAL,0.002524596
771,2Ààghb,FUCK,0.004784329
772,2¼¶½¨ÔìÊ¦´ú°ì,NORMAL,0.000195247
773,2¼¶Æ¬,NORMAL,0.000442153
774,2ôÇ»ù,NORMAL,0.002168196
775,2Ìß½Å,NORMAL,0.002325529
776,2Ìß½Å¹©Ó¦,NORMAL,0.001732367
777,2Ìß½ÅÅú·¢qq,NORMAL,0.001549506
778,2Ìß½ÅÌá¹©,NORMAL,0.001513094
779,2Ìß½ÅÖ±Ïú,NORMAL,0.001898855
780,2Ìß½Å¶©¹º,NORMAL,0.002777582
781,2Ìß½Å¹ºÂò,NORMAL,0.001877487
782,2Ìß½ÅÏúÊÛ,NORMAL,0.003431159
783,2±Æ,FUCK,0.0007204
784,2±ÆÀÏ±Æ,FUCK,0.000685537
785,2±Æ¿¿,FUCK,0.000839192
786,2½×ÌÃÈÊÃÀÖÖ×Ó,NORMAL,0.004936302
787,301ÊÂ¼þ,NORMAL,0.000496876
788,301Ò½Ôº,NORMAL,0.005043691
789,306Ò½Ôº,NORMAL,0.003174287
790,307Éä¶¤Ç¹¸Ä×°,NORMAL,0.004034275
791,307Éä¶¤Ç¹¸ÄÔì,NORMAL,0.005922025
792,308172874¼ÑÔµÎÒ²»¾­³£ÉÏ,NORMAL,0.000154847
793,308721¾Ã¾Ã3,NORMAL,0.000152808
794,30ÈÕ°á³ö»ª½Ü,NORMAL,0.000587893
795,314ÊÂ¼þ,NORMAL,0.000591373
796,3158É«Õ¾µ¼º½,NORMAL,0.000860667
797,31¼×»ù24ÇâßÁ¿©»ùßÁà¤,NORMAL,0.001971543
798,3218247??4??1??2??,FUCK,0.000246975
799,322É¡4674Ë¼É¡,NORMAL,0.004368716
800,322É¡Ë¼674Ë¼É¡,NORMAL,0.003744662
801,322¹¥Ì¨×÷Õ½,NORMAL,0.007120937
802,322¹¥Ì¨×÷Õ½¼Æ»®,NORMAL,0.00548991
803,325762391°Ç,FUCK,0.000128508
804,32Æå°Ö¾Ã¾Ã°ÉÎÞ¶ùÆø,NORMAL,0.000108105
805,32ôÇ»ù,NORMAL,0.004743367
806,3335ÎçÎè,NORMAL,0.003173149
807,33712°Ç266ãô,FUCK,0.000126565
808,339³ËÔª¹¦,NORMAL,0.000925416
809,33bbb×ß¹â,FUCK,6.14E-05
810,33²©²ÊÍø,NORMAL,0.012673369
811,33É½5ÎçÎè,NORMAL,0.001178342
812,3428ÈÏÊ¶ÄãºÜÈÙÐÒ066724,NORMAL,0.00387212
813,342¼×»ùµªÔÓ±½,NORMAL,0.006084687
814,34714151620¸ý´¼,NORMAL,0.000683582
815,34h»ù¼×»ù,FUCK,0.00087837
816,34¸öÕþ¸®ºÍ²¿ÃÅ×£ºØ,NORMAL,0.001905239
817,34É£ÄÃ,NORMAL,0.001259327
818,34É£ÄÃÍø,NORMAL,0.005583352
819,35523°Ç°Ç956,FUCK,6.77E-05
820,35ÃÀÅ®,NORMAL,0.00056603
821,360²©²ÊÍ¨,NORMAL,0.002016282
822,361Î¢Ð¦668º¦Ðß729,NORMAL,0.000763494
823,365035ÆøÆø6,NORMAL,0.000267071
824,365Ãâ·ÑÇéÉ«Íø»¶»¶³ÉÈËÓéÀÖ,NORMAL,0.004471517
825,365ÔÚÏßÍ¶×¢,NORMAL,0.00252974
826,365ÇéÉ«,NORMAL,0.000761569
827,365ÇéÉ«Ð¡Ëµ,NORMAL,0.000295281
828,365ÇéÉ«Íø,NORMAL,0.000779533
829,365ÇéÉ«ÍøÂÛÌ³,NORMAL,0.00053457
830,365³ÉÈËÍøÕ¾,NORMAL,0.000386959
831,365³ÉÈËÌùÍ¼,NORMAL,0.001557851
832,365ÒùÉ«ÌùÍ¼,FUCK,0.000704587
833,365¼¤ÇéÒùÉ«ÌùÍ¼,NORMAL,0.006006742
834,365¶ÄÇòÍø,NORMAL,0.007909079
835,366ÓéÀÖ³Ç,NORMAL,0.004181087
836,366³ÉÈËÍøÕ¾,NORMAL,0.000628865
837,367³ÉÈËÍøÕ¾,NORMAL,0.000594068
838,368³ÉÈËÍøÕ¾,NORMAL,0.000726086
839,36°õ´¿¶È,NORMAL,0.000417697
840,371¹¤³Ì,NORMAL,0.001724833
